MPU_raw: 	-0.47	0.17	9.36	-0.00	-0.00	-0.00	15.90	20.40	-19.80
MPU_raw: 	-0.51	0.12	9.34	-0.00	0.00	-0.00	15.90	20.40	-19.80
MPU_raw: 	-0.48	0.16	9.36	-0.00	-0.00	-0.00	15.90	20.40	-19.80
MPU_raw: 	-0.52	0.18	9.44	0.00	-0.00	0.00	15.90	20.40	-19.80
MPU_raw: 	-0.49	0.14	9.40	0.00	-0.00	-0.00	16.20	21.60	-21.00
MPU_raw: 	-0.51	0.15	9.32	-0.00	0.00	0.00	16.20	21.60	-21.00
MPU_raw: 	-0.47	0.13	9.41	0.00	-0.00	0.00	16.20	21.60	-21.00
MPU_raw: 	-0.49	0.15	9.38	-0.00	-0.00	0.00	16.20	21.60	-21.00
MPU_raw: 	-0.49	0.17	9.40	0.00	-0.00	0.00	16.20	21.60	-21.00
MPU_raw: 	-0.52	0.18	9.35	-0.00	-0.00	0.00	16.20	21.60	-21.00
MPU_raw: 	-0.47	0.16	9.34	-0.00	-0.00	-0.00	16.20	21.60	-21.00
MPU_raw: 	-0.51	0.15	9.42	0.00	0.00	0.00	16.20	21.60	-21.00
MPU_raw: 	-0.54	0.13	9.38	-0.00	-0.00	0.00	16.20	21.60	-21.00
MPU_raw: 	-0.51	0.16	9.37	0.00	-0.00	0.00	16.20	21.60	-21.00
MPU_raw: 	-0.54	0.17	9.38	-0.00	0.00	-0.00	16.20	21.60	-21.00
MPU_raw: 	-0.48	0.16	9.33	0.00	-0.00	0.00	16.20	21.60	-21.00
MPU_raw: 	-0.54	0.15	9.44	-0.00	-0.00	0.00	16.20	21.60	-21.00
MPU_raw: 	-0.51	0.12	9.42	0.00	-0.00	0.00	16.50	21.00	-21.30
MPU_raw: 	-0.49	0.13	9.40	0.00	0.00	-0.00	16.50	21.00	-21.30
MPU_raw: 	-0.51	0.15	9.40	0.00	0.00	-0.00	16.50	21.00	-21.30
MPU_raw: 	-0.50	0.16	9.38	-0.00	-0.00	-0.00	16.50	21.00	-21.30
MPU_raw: 	-0.56	0.17	9.33	-0.00	-0.00	-0.00	16.50	21.00	-21.30
MPU_raw: 	-0.51	0.18	9.44	-0.00	-0.00	0.00	16.50	21.00	-21.30
MPU_raw: 	-0.50	0.14	9.39	0.00	0.00	-0.00	16.50	21.00	-21.30
MPU_raw: 	-0.50	0.14	9.37	0.00	0.00	-0.00	16.50	21.00	-21.30
MPU_raw: 	-0.53	0.17	9.32	-0.00	-0.00	-0.00	16.50	21.00	-21.30
MPU_raw: 	-0.53	0.16	9.34	0.00	0.00	0.00	16.50	21.00	-21.30
MPU_raw: 	-0.49	0.16	9.36	-0.00	-0.00	-0.00	16.50	21.00	-21.30
MPU_raw: 	-0.51	0.14	9.43	0.00	0.00	-0.00	16.50	21.00	-21.30
MPU_raw: 	-0.53	0.16	9.42	-0.00	-0.00	0.00	16.50	21.00	-21.30
MPU_raw: 	-0.51	0.12	9.36	-0.00	0.00	-0.00	16.20	22.20	-21.60
MPU_raw: 	-0.50	0.18	9.44	-0.00	-0.00	0.00	16.20	22.20	-21.60
MPU_raw: 	-0.53	0.16	9.39	-0.00	-0.00	0.00	16.20	22.20	-21.60
MPU_raw: 	-0.51	0.14	9.39	-0.00	-0.00	0.00	16.20	22.20	-21.60
MPU_raw: 	-0.48	0.12	9.37	0.00	0.00	0.00	16.20	22.20	-21.60
MPU_raw: 	-0.54	0.14	9.37	0.00	-0.00	-0.00	16.20	22.20	-21.60
MPU_raw: 	-0.53	0.17	9.43	0.00	-0.00	-0.00	16.20	22.20	-21.60
MPU_raw: 	-0.52	0.14	9.39	0.00	0.00	-0.00	16.20	22.20	-21.60
MPU_raw: 	-0.51	0.13	9.33	-0.00	-0.00	0.00	16.20	22.20	-21.60
MPU_raw: 	-0.52	0.16	9.34	-0.00	-0.00	-0.00	16.20	22.20	-21.60
MPU_raw: 	-0.51	0.14	9.41	0.01	0.00	0.00	16.20	22.20	-21.60
MPU_raw: 	-0.51	0.15	9.41	-0.00	-0.00	-0.00	16.20	22.20	-21.60
MPU_raw: 	-0.54	0.14	9.36	0.00	0.00	-0.00	16.20	22.20	-21.60
MPU_raw: 	-0.54	0.17	9.38	-0.00	-0.00	0.00	16.20	21.60	-21.60
MPU_raw: 	-0.50	0.15	9.35	-0.00	-0.00	0.00	16.20	21.60	-21.60
MPU_raw: 	-0.56	0.16	9.43	-0.00	-0.00	0.00	16.20	21.60	-21.60
MPU_raw: 	-0.52	0.11	9.37	-0.00	-0.00	-0.00	16.20	21.60	-21.60
MPU_raw: 	-0.55	0.15	9.40	0.00	0.00	-0.00	16.20	21.60	-21.60
MPU_raw: 	-0.48	0.12	9.33	-0.00	-0.00	-0.00	16.20	21.60	-21.60
MPU_raw: 	-0.53	0.16	9.31	-0.00	-0.00	0.00	16.20	21.60	-21.60
MPU_raw: 	-0.52	0.16	9.42	-0.00	-0.00	0.00	16.20	21.60	-21.60
MPU_raw: 	-0.51	0.17	9.37	-0.00	-0.00	0.00	16.20	21.60	-21.60
MPU_raw: 	-0.51	0.13	9.40	0.00	0.00	-0.00	16.20	21.60	-21.60
MPU_raw: 	-0.51	0.16	9.33	0.00	0.00	-0.00	16.20	21.60	-21.60
MPU_raw: 	-0.51	0.18	9.40	0.00	0.00	0.00	16.20	21.60	-21.60
MPU_raw: 	-0.51	0.14	9.38	0.00	0.00	-0.00	16.20	21.60	-21.60
MPU_raw: 	-0.49	0.16	9.41	-0.00	-0.00	-0.00	16.50	18.30	-20.70
MPU_raw: 	-0.54	0.18	9.39	-0.00	-0.00	-0.00	16.50	18.30	-20.70
MPU_raw: 	-0.51	0.13	9.34	0.00	0.00	-0.00	16.50	18.30	-20.70
MPU_raw: 	-0.51	0.14	9.35	-0.00	-0.00	-0.00	16.50	18.30	-20.70
MPU_raw: 	-0.49	0.15	9.41	-0.00	-0.00	0.00	16.50	18.30	-20.70
MPU_raw: 	-0.50	0.13	9.39	-0.00	-0.00	0.00	16.50	18.30	-20.70
MPU_raw: 	-0.50	0.15	9.37	0.00	0.00	0.00	16.50	18.30	-20.70
MPU_raw: 	-0.53	0.16	9.41	-0.00	-0.00	0.00	16.50	18.30	-20.70
MPU_raw: 	-0.51	0.15	9.34	-0.00	0.00	0.00	16.50	18.30	-20.70
MPU_raw: 	-0.51	0.13	9.31	0.00	0.00	0.00	16.50	18.30	-20.70
MPU_raw: 	-0.48	0.19	9.47	-0.00	-0.00	0.00	16.50	18.30	-20.70
MPU_raw: 	-0.46	0.14	9.37	0.00	0.00	0.00	16.50	18.30	-20.70
MPU_raw: 	-0.51	0.14	9.38	0.00	0.00	-0.00	16.50	18.30	-20.70
MPU_raw: 	-0.47	0.16	9.36	-0.00	-0.00	-0.00	15.00	20.40	-22.80
MPU_raw: 	-0.52	0.15	9.34	-0.00	-0.00	-0.00	15.00	20.40	-22.80
MPU_raw: 	-0.51	0.13	9.29	-0.00	-0.00	0.00	15.00	20.40	-22.80
MPU_raw: 	-0.50	0.16	9.44	-0.00	-0.00	0.00	15.00	20.40	-22.80
MPU_raw: 	-0.51	0.10	9.41	-0.00	-0.00	-0.00	15.00	20.40	-22.80
MPU_raw: 	-0.53	0.14	9.36	0.00	-0.00	-0.00	15.00	20.40	-22.80
MPU_raw: 	-0.50	0.15	9.39	-0.00	-0.00	0.00	15.00	20.40	-22.80
MPU_raw: 	-0.54	0.14	9.35	-0.00	-0.00	0.00	15.00	20.40	-22.80
MPU_raw: 	-0.53	0.14	9.39	-0.00	-0.00	0.00	15.00	20.40	-22.80
MPU_raw: 	-0.49	0.13	9.41	-0.00	-0.00	-0.00	15.00	20.40	-22.80
MPU_raw: 	-0.50	0.16	9.41	-0.00	-0.00	0.00	15.00	20.40	-22.80
MPU_raw: 	-0.52	0.18	9.36	0.00	0.00	-0.00	15.00	20.40	-22.80
MPU_raw: 	-0.47	0.15	9.41	-0.00	-0.00	0.00	15.00	20.40	-22.80
MPU_raw: 	-0.53	0.15	9.39	-0.00	-0.00	-0.00	15.90	19.80	-21.30
MPU_raw: 	-0.51	0.16	9.38	-0.00	-0.00	0.00	15.90	19.80	-21.30
MPU_raw: 	-0.50	0.14	9.41	0.00	0.00	-0.00	15.90	19.80	-21.30
MPU_raw: 	-0.51	0.13	9.36	0.00	0.00	0.00	15.90	19.80	-21.30
MPU_raw: 	-0.48	0.15	9.36	-0.00	-0.00	-0.00	15.90	19.80	-21.30
MPU_raw: 	-0.50	0.20	9.33	-0.00	-0.00	0.00	15.90	19.80	-21.30
MPU_raw: 	-0.53	0.15	9.33	-0.00	0.00	0.00	15.90	19.80	-21.30
MPU_raw: 	-0.50	0.14	9.42	-0.00	0.00	0.00	15.90	19.80	-21.30
MPU_raw: 	-0.51	0.17	9.38	-0.00	0.00	0.00	15.90	19.80	-21.30
MPU_raw: 	-0.53	0.16	9.39	-0.00	0.00	0.00	15.90	19.80	-21.30
MPU_raw: 	-0.47	0.16	9.48	-0.00	-0.00	0.00	15.90	19.80	-21.30
MPU_raw: 	-0.48	0.15	9.28	0.00	0.00	-0.00	15.90	19.80	-21.30
MPU_raw: 	-0.51	0.14	9.39	-0.00	-0.00	0.00	15.90	19.80	-21.30
MPU_raw: 	-0.53	0.15	9.40	-0.00	0.00	-0.00	16.20	21.60	-20.40
MPU_raw: 	-0.52	0.17	9.41	0.00	0.00	0.00	16.20	21.60	-20.40
MPU_raw: 	-0.50	0.12	9.39	-0.00	-0.00	0.00	16.20	21.60	-20.40
MPU_raw: 	-0.51	0.19	9.35	-0.00	0.00	0.00	16.20	21.60	-20.40
MPU_raw: 	-0.51	0.15	9.34	-0.00	0.00	-0.00	16.20	21.60	-20.40
MPU_raw: 	-0.51	0.13	9.36	0.00	0.00	-0.00	16.20	21.60	-20.40
MPU_raw: 	-0.50	0.16	9.37	0.00	0.00	0.00	16.20	21.60	-20.40
MPU_raw: 	-0.56	0.15	9.35	-0.00	0.00	0.00	16.20	21.60	-20.40
MPU_raw: 	-0.51	0.19	9.38	-0.00	-0.00	0.00	16.20	21.60	-20.40
MPU_raw: 	-0.50	0.15	9.38	-0.00	0.00	-0.00	16.20	21.60	-20.40
MPU_raw: 	-0.49	0.16	9.40	0.00	0.00	-0.00	16.20	21.60	-20.40
MPU_raw: 	-0.51	0.13	9.39	-0.00	-0.00	0.00	16.20	21.60	-20.40
MPU_raw: 	-0.53	0.14	9.43	0.00	0.00	0.00	16.20	21.60	-20.40
MPU_raw: 	-0.51	0.14	9.37	-0.00	0.00	-0.00	15.90	21.90	-22.80
MPU_raw: 	-0.53	0.12	9.37	0.00	0.00	0.00	15.90	21.90	-22.80
MPU_raw: 	-0.53	0.18	9.44	0.00	-0.00	-0.00	15.90	21.90	-22.80
MPU_raw: 	-0.51	0.14	9.48	0.00	-0.00	0.00	15.90	21.90	-22.80
MPU_raw: 	-0.51	0.13	9.37	-0.00	-0.00	0.00	15.90	21.90	-22.80
MPU_raw: 	-0.54	0.14	9.40	0.00	0.00	0.00	15.90	21.90	-22.80
MPU_raw: 	-0.52	0.16	9.41	0.00	0.00	-0.00	15.90	21.90	-22.80
MPU_raw: 	-0.53	0.15	9.34	0.00	0.00	-0.00	15.90	21.90	-22.80
MPU_raw: 	-0.51	0.15	9.38	0.00	0.00	0.00	15.90	21.90	-22.80
MPU_raw: 	-0.55	0.16	9.42	0.00	0.00	0.00	15.90	21.90	-22.80
MPU_raw: 	-0.48	0.16	9.34	0.00	0.00	-0.00	15.90	21.90	-22.80
MPU_raw: 	-0.53	0.14	9.37	0.00	0.00	-0.00	15.90	21.90	-22.80
MPU_raw: 	-0.52	0.15	9.33	0.00	0.00	-0.00	15.90	21.90	-22.80
MPU_raw: 	-0.52	0.15	9.38	0.00	0.00	-0.00	16.50	21.90	-20.70
MPU_raw: 	-0.47	0.14	9.44	0.00	-0.00	-0.00	16.50	21.90	-20.70
MPU_raw: 	-0.55	0.15	9.43	0.00	0.00	-0.00	16.50	21.90	-20.70
MPU_raw: 	-0.54	0.18	9.38	-0.00	0.00	0.00	16.50	21.90	-20.70
MPU_raw: 	-0.54	0.13	9.36	0.00	0.00	0.00	16.50	21.90	-20.70
MPU_raw: 	-0.50	0.16	9.38	0.00	0.00	0.00	16.50	21.90	-20.70
MPU_raw: 	-0.49	0.10	9.37	-0.00	-0.00	0.00	16.50	21.90	-20.70
MPU_raw: 	-0.51	0.14	9.40	0.00	0.00	0.00	16.50	21.90	-20.70
MPU_raw: 	-0.55	0.18	9.39	0.00	0.00	-0.00	16.50	21.90	-20.70
MPU_raw: 	-0.51	0.17	9.35	-0.00	-0.00	0.00	16.50	21.90	-20.70
MPU_raw: 	-0.52	0.15	9.33	0.00	0.00	-0.00	16.50	21.90	-20.70
MPU_raw: 	-0.51	0.13	9.36	-0.00	-0.00	0.00	16.50	21.90	-20.70
MPU_raw: 	-0.54	0.14	9.35	-0.00	-0.00	0.00	16.50	21.90	-20.70
MPU_raw: 	-0.48	0.15	9.39	-0.00	-0.00	0.00	15.30	22.20	-21.00
MPU_raw: 	-0.52	0.17	9.40	-0.00	-0.00	0.00	15.30	22.20	-21.00
MPU_raw: 	-0.50	0.15	9.38	-0.00	-0.00	-0.00	15.30	22.20	-21.00
MPU_raw: 	-0.52	0.17	9.36	0.00	0.00	0.00	15.30	22.20	-21.00
MPU_raw: 	-0.50	0.14	9.36	-0.00	-0.00	0.00	15.30	22.20	-21.00
MPU_raw: 	-0.48	0.15	9.43	-0.00	-0.00	0.00	15.30	22.20	-21.00
MPU_raw: 	-0.51	0.14	9.39	-0.00	-0.00	0.00	15.30	22.20	-21.00
MPU_raw: 	-0.51	0.19	9.44	-0.00	-0.00	-0.00	15.30	22.20	-21.00
MPU_raw: 	-0.52	0.16	9.37	-0.00	-0.00	0.00	15.30	22.20	-21.00
MPU_raw: 	-0.51	0.15	9.37	0.00	0.00	0.00	15.30	22.20	-21.00
MPU_raw: 	-0.54	0.18	9.36	-0.00	-0.00	0.00	15.30	22.20	-21.00
MPU_raw: 	-0.50	0.15	9.40	-0.00	-0.00	-0.00	15.30	22.20	-21.00
MPU_raw: 	-0.51	0.15	9.39	-0.00	-0.00	0.00	15.30	22.20	-21.00
MPU_raw: 	-0.54	0.17	9.36	-0.00	-0.00	0.00	16.20	23.40	-21.60
MPU_raw: 	-0.54	0.17	9.30	-0.00	-0.00	0.00	16.20	23.40	-21.60
MPU_raw: 	-0.49	0.14	9.36	-0.00	-0.00	-0.00	16.20	23.40	-21.60
MPU_raw: 	-0.53	0.13	9.38	-0.00	-0.00	0.00	16.20	23.40	-21.60
MPU_raw: 	-0.52	0.14	9.42	0.00	0.00	0.00	16.20	23.40	-21.60
MPU_raw: 	-0.56	0.16	9.30	-0.00	-0.00	-0.00	16.20	23.40	-21.60
MPU_raw: 	-0.49	0.13	9.34	0.00	0.00	0.00	16.20	23.40	-21.60
MPU_raw: 	-0.53	0.16	9.39	0.00	0.00	-0.00	16.20	23.40	-21.60
MPU_raw: 	-0.53	0.18	9.35	-0.00	-0.00	0.00	16.20	23.40	-21.60
MPU_raw: 	-0.52	0.13	9.39	-0.00	0.00	-0.00	16.20	23.40	-21.60
MPU_raw: 	-0.51	0.15	9.36	0.00	0.00	0.00	16.20	23.40	-21.60
MPU_raw: 	-0.51	0.15	9.32	-0.00	0.00	0.00	16.20	23.40	-21.60
MPU_raw: 	-0.56	0.20	9.36	-0.00	0.00	-0.00	16.20	23.40	-21.60
MPU_raw: 	-0.53	0.14	9.42	0.00	0.00	0.00	15.90	21.90	-19.20
MPU_raw: 	-0.48	0.15	9.38	-0.00	0.00	0.00	15.90	21.90	-19.20
MPU_raw: 	-0.47	0.17	9.40	-0.00	-0.00	0.00	15.90	21.90	-19.20
MPU_raw: 	-0.51	0.13	9.42	-0.00	0.00	0.00	15.90	21.90	-19.20
MPU_raw: 	-0.51	0.16	9.33	-0.00	0.00	-0.00	15.90	21.90	-19.20
MPU_raw: 	-0.51	0.17	9.40	0.00	0.00	-0.00	15.90	21.90	-19.20
MPU_raw: 	-0.52	0.14	9.41	-0.00	-0.00	0.00	15.90	21.90	-19.20
MPU_raw: 	-0.52	0.15	9.42	-0.00	-0.00	-0.00	15.90	21.90	-19.20
MPU_raw: 	-0.50	0.14	9.42	0.00	0.00	0.00	15.90	21.90	-19.20
MPU_raw: 	-0.52	0.14	9.36	0.00	0.00	-0.00	15.90	21.90	-19.20
MPU_raw: 	-0.50	0.22	9.36	0.00	0.00	0.00	15.90	21.90	-19.20
MPU_raw: 	-0.52	0.14	9.41	0.00	0.00	-0.00	15.90	21.90	-19.20
MPU_raw: 	-0.50	0.19	9.42	-0.00	-0.00	0.00	15.90	21.90	-19.20
MPU_raw: 	-0.51	0.12	9.41	-0.00	-0.00	0.00	15.90	21.00	-19.80
MPU_raw: 	-0.52	0.19	9.37	-0.00	-0.00	0.00	15.90	21.00	-19.80
MPU_raw: 	-0.53	0.17	9.39	-0.00	-0.00	0.00	15.90	21.00	-19.80
MPU_raw: 	-0.54	0.17	9.35	-0.00	-0.00	0.00	15.90	21.00	-19.80
MPU_raw: 	-0.52	0.14	9.42	0.00	0.00	0.00	15.90	21.00	-19.80
MPU_raw: 	-0.46	0.16	9.39	0.00	0.00	0.00	15.90	21.00	-19.80
MPU_raw: 	-0.50	0.16	9.43	-0.00	-0.00	-0.00	15.90	21.00	-19.80
MPU_raw: 	-0.45	0.13	9.39	0.00	0.00	-0.00	15.90	21.00	-19.80
MPU_raw: 	-0.50	0.15	9.37	-0.00	0.00	0.00	15.90	21.00	-19.80
MPU_raw: 	-0.51	0.08	9.39	-0.00	-0.00	0.00	15.90	21.00	-19.80
MPU_raw: 	-0.56	0.11	9.38	0.00	0.00	0.00	15.90	21.00	-19.80
MPU_raw: 	-0.53	0.12	9.35	-0.00	-0.00	-0.00	15.90	21.00	-19.80
MPU_raw: 	-0.51	0.19	9.39	0.00	0.00	0.00	15.90	21.00	-19.80
MPU_raw: 	-0.54	0.17	9.41	-0.00	-0.00	-0.00	15.00	20.40	-19.80
MPU_raw: 	-0.54	0.11	9.37	-0.00	-0.00	0.00	15.00	20.40	-19.80
MPU_raw: 	-0.48	0.15	9.35	-0.00	-0.00	0.00	15.00	20.40	-19.80
MPU_raw: 	-0.50	0.15	9.37	0.00	0.00	0.00	15.00	20.40	-19.80
MPU_raw: 	-0.55	0.16	9.38	-0.00	-0.00	0.00	15.00	20.40	-19.80
MPU_raw: 	-0.54	0.17	9.43	0.00	0.00	-0.00	15.00	20.40	-19.80
MPU_raw: 	-0.49	0.16	9.42	-0.00	-0.00	-0.00	15.00	20.40	-19.80
MPU_raw: 	-0.53	0.14	9.32	0.00	0.00	0.00	15.00	20.40	-19.80
MPU_raw: 	-0.52	0.13	9.37	-0.00	-0.00	-0.00	15.00	20.40	-19.80
MPU_raw: 	-0.54	0.14	9.33	0.00	0.00	-0.00	15.00	20.40	-19.80
MPU_raw: 	-0.48	0.15	9.41	-0.00	-0.00	0.00	15.00	20.40	-19.80
MPU_raw: 	-0.54	0.19	9.38	-0.00	-0.00	0.00	15.00	20.40	-19.80
MPU_raw: 	-0.51	0.17	9.35	-0.00	-0.00	-0.00	15.00	20.40	-19.80
MPU_raw: 	-0.50	0.17	9.39	-0.00	-0.00	-0.00	17.10	19.80	-21.30
MPU_raw: 	-0.52	0.16	9.33	-0.00	-0.00	0.00	17.10	19.80	-21.30
MPU_raw: 	-0.52	0.12	9.33	-0.00	-0.00	-0.00	17.10	19.80	-21.30
MPU_raw: 	-0.51	0.15	9.43	0.00	0.00	0.00	17.10	19.80	-21.30
MPU_raw: 	-0.50	0.15	9.37	-0.00	-0.00	-0.00	17.10	19.80	-21.30
MPU_raw: 	-0.49	0.17	9.41	-0.00	-0.00	0.00	17.10	19.80	-21.30
MPU_raw: 	-0.50	0.14	9.38	-0.00	0.00	0.00	17.10	19.80	-21.30
MPU_raw: 	-0.51	0.17	9.39	-0.00	-0.00	-0.00	17.10	19.80	-21.30
MPU_raw: 	-0.51	0.16	9.42	-0.00	0.00	0.00	17.10	19.80	-21.30
MPU_raw: 	-0.50	0.20	9.36	0.00	0.00	0.00	17.10	19.80	-21.30
MPU_raw: 	-0.52	0.14	9.34	-0.00	-0.00	-0.00	17.10	19.80	-21.30
MPU_raw: 	-0.51	0.15	9.36	-0.00	0.00	-0.00	17.10	19.80	-21.30
MPU_raw: 	-0.50	0.15	9.38	-0.00	0.00	0.00	17.10	19.80	-21.30
MPU_raw: 	-0.51	0.15	9.35	-0.00	-0.00	0.00	17.10	22.50	-21.30
MPU_raw: 	-0.54	0.14	9.37	-0.00	0.00	0.00	17.10	22.50	-21.30
MPU_raw: 	-0.53	0.17	9.39	0.00	0.00	-0.00	17.10	22.50	-21.30
MPU_raw: 	-0.48	0.13	9.34	-0.00	0.00	0.00	17.10	22.50	-21.30
MPU_raw: 	-0.49	0.14	9.39	-0.00	-0.00	0.00	17.10	22.50	-21.30
MPU_raw: 	-0.49	0.15	9.35	0.00	0.00	0.00	17.10	22.50	-21.30
MPU_raw: 	-0.49	0.16	9.39	-0.00	0.00	0.00	17.10	22.50	-21.30
MPU_raw: 	-0.53	0.16	9.39	-0.00	-0.00	0.00	17.10	22.50	-21.30
MPU_raw: 	-0.50	0.14	9.34	-0.00	-0.00	0.00	17.10	22.50	-21.30
MPU_raw: 	-0.52	0.13	9.34	-0.00	0.00	-0.00	17.10	22.50	-21.30
MPU_raw: 	-0.51	0.18	9.48	0.00	-0.00	0.00	17.10	22.50	-21.30
MPU_raw: 	-0.52	0.11	9.39	-0.00	0.00	0.00	17.10	22.50	-21.30
MPU_raw: 	-0.54	0.16	9.35	0.00	0.00	-0.00	17.10	22.50	-21.30
MPU_raw: 	-0.54	0.16	9.40	-0.00	0.00	0.00	15.90	19.80	-20.70
MPU_raw: 	-0.49	0.15	9.34	0.00	0.00	0.00	15.90	19.80	-20.70
MPU_raw: 	-0.55	0.16	9.40	-0.00	-0.00	-0.00	15.90	19.80	-20.70
MPU_raw: 	-0.51	0.11	9.41	-0.00	-0.00	0.00	15.90	19.80	-20.70
MPU_raw: 	-0.48	0.16	9.38	0.00	0.00	0.00	15.90	19.80	-20.70
MPU_raw: 	-0.52	0.17	9.34	-0.00	-0.00	0.00	15.90	19.80	-20.70
MPU_raw: 	-0.52	0.17	9.39	0.00	-0.00	0.00	15.90	19.80	-20.70
MPU_raw: 	-0.50	0.18	9.38	-0.00	0.00	-0.00	15.90	19.80	-20.70
MPU_raw: 	-0.51	0.13	9.36	0.00	0.00	0.00	15.90	19.80	-20.70
MPU_raw: 	-0.52	0.14	9.36	0.00	0.00	-0.00	15.90	19.80	-20.70
MPU_raw: 	-0.51	0.14	9.40	-0.00	-0.00	0.00	15.90	19.80	-20.70
MPU_raw: 	-0.51	0.16	9.40	0.00	0.00	0.00	15.90	19.80	-20.70
MPU_raw: 	-0.51	0.13	9.33	-0.00	-0.00	-0.00	15.90	19.80	-20.70
MPU_raw: 	-0.53	0.16	9.41	-0.00	0.00	0.00	16.80	20.10	-22.50
MPU_raw: 	-0.54	0.15	9.38	-0.00	-0.00	0.00	16.80	20.10	-22.50
MPU_raw: 	-0.50	0.15	9.41	0.00	0.00	0.00	16.80	20.10	-22.50
MPU_raw: 	-0.54	0.16	9.41	-0.00	-0.00	0.00	16.80	20.10	-22.50
MPU_raw: 	-0.53	0.14	9.39	0.00	-0.00	-0.00	16.80	20.10	-22.50
MPU_raw: 	-0.50	0.15	9.37	-0.00	-0.00	-0.00	16.80	20.10	-22.50
MPU_raw: 	-0.52	0.13	9.42	0.00	0.00	-0.00	16.80	20.10	-22.50
MPU_raw: 	-0.51	0.14	9.36	0.00	0.00	-0.00	16.80	20.10	-22.50
MPU_raw: 	-0.47	0.13	9.40	-0.00	-0.00	0.00	16.80	20.10	-22.50
MPU_raw: 	-0.50	0.15	9.39	0.00	0.00	0.00	16.80	20.10	-22.50
MPU_raw: 	-0.50	0.15	9.37	-0.00	-0.00	0.00	16.80	20.10	-22.50
MPU_raw: 	-0.51	0.14	9.45	0.00	0.00	0.00	16.80	20.10	-22.50
MPU_raw: 	-0.52	0.13	9.40	-0.00	-0.00	-0.00	16.80	20.10	-22.50
MPU_raw: 	-0.52	0.16	9.35	-0.00	-0.00	0.00	13.80	20.40	-21.30
MPU_raw: 	-0.52	0.15	9.34	-0.00	-0.00	-0.00	13.80	20.40	-21.30
MPU_raw: 	-0.52	0.18	9.32	-0.00	-0.00	0.00	13.80	20.40	-21.30
MPU_raw: 	-0.55	0.17	9.34	-0.00	-0.00	-0.00	13.80	20.40	-21.30
MPU_raw: 	-0.52	0.13	9.37	-0.00	-0.00	-0.00	13.80	20.40	-21.30
MPU_raw: 	-0.54	0.12	9.36	-0.00	-0.00	-0.00	13.80	20.40	-21.30
MPU_raw: 	-0.49	0.14	9.38	0.00	0.00	0.00	13.80	20.40	-21.30
MPU_raw: 	-0.49	0.17	9.34	0.00	0.00	-0.00	13.80	20.40	-21.30
MPU_raw: 	-0.52	0.14	9.41	0.00	-0.00	0.00	13.80	20.40	-21.30
MPU_raw: 	-0.49	0.11	9.38	-0.00	0.00	0.00	13.80	20.40	-21.30
MPU_raw: 	-0.49	0.12	9.41	0.00	-0.00	0.00	13.80	20.40	-21.30
MPU_raw: 	-0.50	0.15	9.42	-0.00	-0.00	0.00	13.80	20.40	-21.30
MPU_raw: 	-0.54	0.14	9.42	0.00	-0.00	-0.00	13.80	20.40	-21.30
MPU_raw: 	-0.54	0.13	9.41	-0.00	-0.00	-0.00	15.90	21.90	-21.30
MPU_raw: 	-0.50	0.17	9.36	-0.00	-0.00	-0.00	15.90	21.90	-21.30
MPU_raw: 	-0.54	0.15	9.40	-0.00	-0.00	0.00	15.90	21.90	-21.30
MPU_raw: 	-0.48	0.14	9.37	0.00	0.00	-0.00	15.90	21.90	-21.30
MPU_raw: 	-0.54	0.15	9.34	0.00	0.00	0.00	15.90	21.90	-21.30
MPU_raw: 	-0.53	0.19	9.37	-0.00	0.00	0.00	15.90	21.90	-21.30
MPU_raw: 	-0.53	0.15	9.27	0.00	0.00	0.00	15.90	21.90	-21.30
MPU_raw: 	-0.51	0.17	9.39	0.00	-0.00	-0.00	15.90	21.90	-21.30
MPU_raw: 	-0.51	0.17	9.37	0.00	0.00	0.00	15.90	21.90	-21.30
MPU_raw: 	-0.51	0.17	9.42	0.00	-0.00	0.00	15.90	21.90	-21.30
MPU_raw: 	-0.51	0.15	9.42	0.00	0.00	0.00	15.90	21.90	-21.30
MPU_raw: 	-0.51	0.18	9.37	0.00	0.00	0.00	15.90	21.90	-21.30
MPU_raw: 	-0.50	0.19	9.36	0.00	-0.00	0.00	15.90	21.90	-21.30
MPU_raw: 	-0.49	0.17	9.38	0.00	-0.00	0.00	15.90	20.40	-19.80
MPU_raw: 	-0.52	0.14	9.33	-0.00	-0.00	0.00	15.90	20.40	-19.80
MPU_raw: 	-0.50	0.13	9.39	0.00	0.00	-0.00	15.90	20.40	-19.80
MPU_raw: 	-0.53	0.14	9.38	0.00	-0.00	0.00	15.90	20.40	-19.80
MPU_raw: 	-0.52	0.15	9.27	0.00	0.00	-0.00	15.90	20.40	-19.80
MPU_raw: 	-0.54	0.21	9.34	0.00	-0.00	0.00	15.90	20.40	-19.80
MPU_raw: 	-0.54	0.14	9.34	-0.00	-0.00	0.00	15.90	20.40	-19.80
MPU_raw: 	-0.48	0.14	9.35	0.00	0.00	-0.00	15.90	20.40	-19.80
MPU_raw: 	-0.52	0.10	9.43	0.00	0.00	0.00	15.90	20.40	-19.80
MPU_raw: 	-0.53	0.15	9.45	0.00	0.00	-0.00	15.90	20.40	-19.80
MPU_raw: 	-0.50	0.17	9.40	-0.00	-0.00	-0.00	15.90	20.40	-19.80
