-25.10	57.44	14.94
-23.38	56.49	15.74
-23.38	56.49	15.74
-20.80	55.7	16.19
-20.80	55.7	16.19
-18.32	53.23	17.23
-18.32	53.23	17.23
-17.42	51.76	17.83
-17.42	51.76	17.83
-17.42	49.10	19.83
-16.97	49.10	19.83
-16.97	49.10	20.20
-15.87	46.15	20.20
-15.87	46.15	20.20
-14.55	44.44	19.87
-14.55	44.44	19.87
-13.86	43.16	19.69
-13.86	43.16	19.69
-13.51	41.69	19.64
-13.51	41.69	19.64
-12.99	41.39	19.75
-12.99	41.39	19.75
-12.83	41.1	18.93
-12.83	41.1	18.93
-12.88	40.26	19.29
-12.88	40.26	19.29
-12.88	40.26	18.54
-12.96	39.26	18.54
-12.96	39.26	18.54
-13.34	38.40	18.74
-13.34	38.40	18.74
-13.51	38.30	19.17
-13.51	38.30	19.17
-13.85	38.55	18.20
-13.85	38.55	18.20
-14.45	38.52	17.95
-14.45	38.52	17.95
-15.31	38.19	16.99
-15.31	38.19	16.99
-16.56	38.17	18.43
-16.56	38.17	18.43
-16.56	37.55	18.30
-17.86	37.55	18.30
-17.86	37.55	18.30
-18.20	37.0	18.55
-18.20	37.0	18.55
-18.47	36.74	18.23
-18.47	36.74	18.23
-18.63	36.91	17.50
-18.63	36.91	17.50
-19.20	37.54	18.71
-19.20	37.54	18.71
-19.68	37.92	18.81
-19.68	37.92	18.81
-20.57	37.76	19.74
-20.57	37.76	19.74
-20.57	37.27	18.74
-21.59	37.27	18.74
-21.59	37.27	19.17
-22.77	37.19	19.17
-22.77	37.19	19.17
-23.87	37.41	20.1
-23.87	37.41	20.1
-24.94	37.73	19.90
-24.94	37.73	19.90
-25.81	38.23	19.83
-25.81	38.23	19.83
-26.74	38.68	21.3
-26.74	38.68	21.3
-27.70	38.71	21.49
-27.70	38.71	21.49
-27.70	38.64	21.69
-28.59	38.64	21.69
-28.59	38.64	22.69
-29.19	38.27	22.69
-29.19	38.27	22.69
-29.58	37.68	23.25
-29.58	37.68	23.25
-29.86	37.19	23.54
-29.86	37.19	23.54
-30.19	36.71	23.63
-30.19	36.71	23.63
-30.69	36.64	25.1
-30.69	36.64	25.1
-31.4	36.8	25.35
-31.4	36.8	25.35
-30.75	35.12	25.77
-30.75	35.12	25.77
-30.75	35.12	25.46
-29.96	34.0	25.46
-29.96	34.0	25.46
-29.79	33.7	25.54
-29.79	33.7	25.54
-30.7	32.54	26.67
-30.7	32.54	26.67
-30.14	32.5	26.17
-30.14	32.5	26.17
-29.71	30.96	26.16
-29.71	30.96	26.16
-29.13	29.52	27.81
-29.13	29.52	27.81
-28.16	28.11	28.32
-28.16	28.11	28.32
-28.16	28.11	26.61
-27.22	26.80	26.61
-27.22	26.80	26.61
-26.83	26.1	27.37
-26.83	26.1	27.37
-26.80	25.47	26.55
-26.80	25.47	26.55
-26.32	24.56	26.76
-26.32	24.56	26.76
-25.21	23.37	26.18
-25.21	23.37	26.18
-23.93	22.3	26.5
-23.93	22.3	26.5
-22.85	21.4	26.3
-22.85	21.4	26.3
-22.85	21.4	25.77
-22.23	20.11	25.77
-22.23	20.11	25.77
-21.71	19.39	25.23
-21.71	19.39	25.23
-21.47	18.25	24.57
-21.47	18.25	24.57
-21.11	16.97	24.47
-21.11	16.97	24.47
-20.44	15.30	23.49
-20.44	15.30	23.49
-19.52	13.83	22.66
-19.52	13.83	22.66
-18.81	12.73	22.71
-18.81	12.73	22.71
-18.81	11.94	20.59
-18.38	11.94	20.59
-18.38	11.94	20.59
-17.77	11.59	20.70
-17.77	11.59	20.70
-17.39	10.96	20.52
-17.39	10.96	20.52
-16.72	10.61	19.62
-16.72	10.61	19.62
-16.0	10.11	18.67
-16.0	10.11	18.67
-14.94	9.36	17.52
-14.94	9.36	17.52
-13.43	9.14	16.54
-13.43	9.14	16.54
-13.43	9.8	16.42
-12.28	9.8	16.42
-12.28	9.8	16.42
-11.51	8.44	15.2
-11.51	8.44	15.2
-10.58	7.78	14.7
-10.58	7.78	14.7
-9.35	7.44	12.35
-9.35	7.44	12.35
-8.43	7.11	9.78
-8.43	7.11	9.78
-7.55	6.43	8.86
-7.55	6.43	8.86
-7.55	5.43	6.51
-6.63	5.43	6.51
-6.63	5.43	6.51
-6.3	4.80	4.5
-6.3	4.80	4.5
-5.35	4.38	0.93
-5.35	4.38	0.93
-4.70	4.55	0.50
-4.70	4.55	0.50
-4.4	4.81	0.90
-4.4	4.81	0.90
-3.62	5.11	-1.43
-3.62	5.11	-1.43
-3.62	5.11	-3.95
-3.11	5.42	-3.95
-3.11	5.42	-3.95
-2.42	6.19	-3.15
-2.42	6.19	-3.15
-1.78	6.58	-5.15
-1.78	6.58	-5.15
-1.30	7.23	-5.46
-1.30	7.23	-5.46
0.86	7.80	-6.13
0.86	7.80	-6.13
0.19	8.58	-7.75
0.19	8.58	-7.75
0.19	8.58	-9.30
0.29	9.4	-9.30
0.29	9.4	-9.30
0.39	9.52	-9.44
0.39	9.52	-9.44
0.63	9.95	-10.82
0.63	9.95	-10.82
0.83	10.72	-12.12
0.83	10.72	-12.12
0.90	11.44	-13.15
0.90	11.44	-13.15
0.90	12.53	-15.43
1.13	12.53	-15.43
1.13	12.53	-17.35
1.17	13.68	-17.35
1.17	13.68	-17.35
0.80	14.62	-18.98
0.80	14.62	-18.98
0.3	15.35	-20.68
0.3	15.35	-20.68
0.83	16.66	-24.2
0.83	16.66	-24.2
-1.91	17.57	-24.79
-1.91	17.57	-24.79
-2.82	18.45	-27.15
-2.82	18.45	-27.15
-2.82	18.45	-27.92
-3.35	19.42	-27.92
-3.35	19.42	-27.92
-4.7	20.33	-29.47
-4.7	20.33	-29.47
-4.80	21.9	-29.43
-4.80	21.9	-29.43
-5.56	22.36	-30.79
-5.56	22.36	-30.79
-6.63	24.3	-32.74
-6.63	24.3	-32.74
-7.61	25.72	-34.29
-7.61	25.72	-34.29
-8.48	26.96	-34.43
-8.48	26.96	-34.43
-8.48	26.96	-35.1
-9.57	28.39	-35.1
-9.57	28.39	-35.1
-10.66	30.41	-35.35
-10.66	30.41	-35.35
-11.72	32.74	-36.0
-11.72	32.74	-36.0
-13.42	34.63	-36.44
-13.42	34.63	-36.44
-14.97	36.49	-36.53
-14.97	36.49	-36.53
-16.92	38.16	-36.58
-16.92	38.16	-36.58
-19.39	39.64	-36.67
-19.39	39.64	-36.67
-19.39	39.64	-37.17
-21.51	40.26	-37.17
-21.51	40.26	-37.17
-23.47	41.10	-37.37
-23.47	41.10	-37.37
-25.50	42.20	-37.35
-25.50	42.20	-37.35
-27.40	43.85	-35.96
-27.40	43.85	-35.96
-29.19	44.14	-36.18
-29.19	44.14	-36.18
-31.22	44.48	-35.63
-31.22	44.48	-35.63
-33.20	44.53	-34.73
-33.20	44.53	-34.73
-33.20	44.27	-34.36
-34.87	44.27	-34.36
-34.87	44.27	-33.49
-36.48	44.34	-33.49
-36.48	44.34	-33.49
-37.76	44.40	-33.83
-37.76	44.40	-33.83
-39.22	44.84	-32.78
-39.22	44.84	-32.78
-40.95	44.60	-32.24
-40.95	44.60	-32.24
-42.39	44.2	-31.36
-42.39	44.2	-31.36
-43.97	43.64	-31.99
-43.97	43.64	-31.99
-45.40	42.55	-30.71
-45.40	42.55	-30.71
-45.40	40.9	-31.30
-47.9	40.9	-31.30
-47.9	40.9	-31.30
-49.68	35.87	-30.77
-49.68	35.87	-30.77
-51.31	32.1	-29.64
-51.31	32.1	-29.64
-52.71	31.16	-28.92
-52.71	31.16	-28.92
-54.33	31.3	-27.63
-54.33	31.3	-27.63
-55.97	30.2	-26.64
-55.97	30.2	-26.64
-56.92	28.88	-25.59
-56.92	28.88	-25.59
-56.92	28.29	-23.35
-57.82	28.29	-23.35
-57.82	28.29	-23.35
-58.81	28.6	-23.26
-58.81	28.6	-23.26
-59.75	27.28	-21.55
-59.75	27.28	-21.55
-60.47	26.49	-19.52
-60.47	26.49	-19.52
-61.26	26.15	-19.76
-61.26	26.15	-19.76
-62.12	26.17	-18.7
-62.12	26.17	-18.7
-62.87	26.5	-15.79
-62.87	26.5	-15.79
-62.87	25.56	-15.23
-63.52	25.56	-15.23
-63.52	25.56	-12.43
-64.10	25.62	-12.43
-64.10	25.62	-12.43
-64.48	25.89	-12.43
-64.48	25.89	-12.43
-64.92	25.82	-11.35
-64.92	25.82	-11.35
-65.19	26.50	-10.53
-65.19	26.50	-10.53
-65.27	27.95	-10.54
-65.27	27.95	-10.54
-65.18	29.59	-10.64
-65.18	29.59	-10.64
-65.23	30.13	-10.52
-65.23	30.13	-10.52
-65.23	31.31	-11.92
-65.14	31.31	-11.92
-65.14	31.31	-11.92
-64.66	33.62	-12.41
-64.66	33.62	-12.41
-63.83	36.87	-12.80
-63.83	36.87	-12.80
-62.91	38.46	-13.84
-62.91	38.46	-13.84
-62.1	39.56	-16.25
-62.1	39.56	-16.25
-61.19	39.80	-17.75
-61.19	39.80	-17.75
-60.35	39.77	-21.37
-60.35	39.77	-21.37
-60.35	39.84	-22.60
-59.46	39.84	-22.60
-59.46	39.84	-22.87
-58.61	39.43	-22.87
-58.61	39.43	-22.87
-58.0	38.84	-24.99
-58.0	38.84	-24.99
-57.68	37.11	-26.0
-57.68	37.11	-26.0
-57.0	34.92	-27.3
-57.0	34.92	-27.3
-55.99	33.13	-28.26
-55.99	33.13	-28.26
-55.58	32.5	-28.95
-55.58	32.5	-28.95
-55.73	29.71	-28.69
-55.73	29.71	-28.69
-55.73	29.71	-29.60
-55.37	27.16	-29.60
-55.37	27.16	-29.60
-54.94	24.98	-28.87
-54.94	24.98	-28.87
-53.97	22.60	-29.31
-53.97	22.60	-29.31
-53.48	20.38	-29.46
-53.48	20.38	-29.46
-53.20	18.8	-29.0
-53.20	18.8	-29.0
-52.2	15.9	-29.46
-52.2	15.9	-29.46
-50.61	12.1	-28.53
-50.61	12.1	-28.53
-50.61	8.92	-28.4
-49.6	8.92	-28.4
-49.6	8.92	-28.4
-48.16	6.34	-26.25
-48.16	6.34	-26.25
-47.24	4.53	-26.25
-47.24	4.53	-26.25
-46.25	3.5	-24.77
-46.25	3.5	-24.77
-45.27	1.36	-23.19
-45.27	1.36	-23.19
-44.29	0.29	-20.87
-44.29	0.29	-20.87
-43.21	-1.51	-18.29
-43.21	-1.51	-18.29
-43.21	-1.51	-17.10
-42.43	-2.46	-17.10
-42.43	-2.46	-17.10
-41.10	-3.57	-14.94
-41.10	-3.57	-14.94
-40.8	-4.77	-11.23
-40.8	-4.77	-11.23
-39.8	-5.31	-8.39
-39.8	-5.31	-8.39
-38.12	-5.63	-6.94
-38.12	-5.63	-6.94
-36.61	-5.92	-4.77
-36.61	-5.92	-4.77
-36.61	-6.24	-3.84
-34.14	-6.24	-3.84
-34.14	-6.24	0.43
-32.7	-6.8	0.43
-32.7	-6.8	0.43
-31.63	-5.72	1.90
-31.63	-5.72	1.90
-32.57	-5.63	2.65
-32.57	-5.63	2.65
-33.27	-5.64	2.95
-33.27	-5.64	2.95
-32.31	-5.31	3.83
-32.31	-5.31	3.83
-30.4	-4.95	4.91
-30.4	-4.95	4.91
-30.4	-4.95	5.87
-29.18	-4.82	5.87
-29.18	-4.82	5.87
-29.71	-4.71	5.33
-29.71	-4.71	5.33
-29.70	-4.16	6.55
-29.70	-4.16	6.55
-28.29	-3.6	8.43
-28.29	-3.6	8.43
-26.60	-1.58	10.44
-26.60	-1.58	10.44
-25.84	0.78	11.51
-25.84	0.78	11.51
-25.84	0.63	11.9
-26.51	0.63	11.9
-26.51	0.63	11.9
-27.42	0.60	11.29
-27.42	0.60	11.29
-27.31	0.18	12.48
-27.31	0.18	12.48
-26.44	0.40	12.66
-26.44	0.40	12.66
-25.70	1.21	13.47
-25.70	1.21	13.47
-25.78	1.61	12.65
-25.78	1.61	12.65
-26.1	2.15	13.18
-26.1	2.15	13.18
-26.1	2.15	14.95
-25.63	2.80	14.95
-25.63	2.80	14.95
-24.67	3.72	14.76
-24.67	3.72	14.76
-24.11	4.48	15.60
-24.11	4.48	15.60
-23.95	5.36	15.23
-23.95	5.36	15.23
-23.81	6.51	16.7
-23.81	6.51	16.7
-23.44	7.69	17.46
-23.44	7.69	17.46
-23.44	8.86	18.61
-23.3	8.86	18.61
-23.3	8.86	18.61
-22.24	10.28	18.67
-22.24	10.28	18.67
-21.43	11.52	20.14
-21.43	11.52	20.14
-20.65	12.67	20.45
-20.65	12.67	20.45
-19.86	13.58	21.19
-19.86	13.58	21.19
-19.3	14.35	20.94
-19.3	14.35	20.94
-17.91	15.3	21.90
-17.91	15.3	21.90
-17.91	15.58	21.71
-16.67	15.58	21.71
-16.67	15.58	20.36
-15.47	15.91	20.36
-15.47	15.91	20.36
-13.77	16.58	21.44
-13.77	16.58	21.44
-12.25	17.27	21.4
-12.25	17.27	21.4
-10.84	17.46	20.43
-10.84	17.46	20.43
-9.52	17.31	20.15
-9.52	17.31	20.15
-8.34	17.6	19.19
-8.34	17.6	19.19
-8.34	17.23	19.14
-7.11	17.23	19.14
-7.11	17.23	19.14
-5.79	17.50	17.88
-5.79	17.50	17.88
-4.44	17.78	16.65
-4.44	17.78	16.65
-3.31	17.88	16.0
-3.31	17.88	16.0
-2.37	17.78	15.75
-2.37	17.78	15.75
-1.34	17.52	14.84
-1.34	17.52	14.84
0.48	17.31	14.5
0.48	17.31	14.5
0.48	17.31	12.40
0.11	16.71	12.40
0.11	16.71	12.40
0.75	15.43	10.86
0.75	15.43	10.86
1.39	14.13	7.32
1.39	14.13	7.32
1.76	12.98	5.1
1.76	12.98	5.1
2.36	12.40	2.15
2.36	12.40	2.15
2.88	12.39	0.8
2.88	12.39	0.8
2.88	12.39	-2.31
2.91	12.5	-2.31
2.91	12.5	-2.31
2.77	11.62	-4.31
2.77	11.62	-4.31
2.79	11.57	-5.0
2.79	11.57	-5.0
2.79	11.64	-7.39
2.79	11.64	-7.39
2.91	12.21	-8.61
2.91	12.21	-8.61
2.96	12.81	-10.12
2.96	12.81	-10.12
2.96	13.40	-10.87
3.11	13.40	-10.87
3.11	13.40	-10.87
3.18	14.10	-12.30
3.18	14.10	-12.30
3.19	14.28	-13.13
3.19	14.28	-13.13
3.41	14.88	-12.61
3.41	14.88	-12.61
3.58	15.47	-12.84
3.58	15.47	-12.84
3.47	16.12	-13.27
3.47	16.12	-13.27
3.55	16.76	-14.63
3.55	16.76	-14.63
3.55	16.76	-16.5
3.45	17.83	-16.5
3.45	17.83	-16.5
3.44	18.81	-16.44
3.44	18.81	-16.44
3.53	19.71	-17.23
3.53	19.71	-17.23
3.60	20.83	-18.33
3.60	20.83	-18.33
3.70	21.75	-17.75
3.70	21.75	-17.75
3.55	22.43	-19.15
3.55	22.43	-19.15
3.55	23.40	-19.20
3.70	23.40	-19.20
3.70	23.40	-20.18
3.69	24.50	-20.18
3.69	24.50	-20.18
3.47	26.60	-20.56
3.47	26.60	-20.56
3.32	28.86	-21.13
3.32	28.86	-21.13
3.36	30.99	-20.38
3.36	30.99	-20.38
3.3	32.87	-21.11
3.3	32.87	-21.11
2.58	34.98	-22.52
2.58	34.98	-22.52
2.58	37.41	-21.58
1.81	37.41	-21.58
1.81	37.41	-21.58
0.61	39.71	-21.94
0.61	39.71	-21.94
0.95	42.59	-22.58
0.95	42.59	-22.58
-2.50	44.91	-23.30
-2.50	44.91	-23.30
-3.51	46.82	-22.39
-3.51	46.82	-22.39
-4.65	48.69	-22.47
-4.65	48.69	-22.47
-6.25	50.46	-22.0
-6.25	50.46	-22.0
-6.25	50.46	-21.90
-7.67	52.7	-21.90
-7.67	52.7	-21.90
-8.77	53.39	-19.91
-8.77	53.39	-19.91
-10.24	54.84	-19.47
-10.24	54.84	-19.47
-12.33	56.11	-19.30
-12.33	56.11	-19.30
-14.69	56.78	-20.46
-14.69	56.78	-20.46
-16.6	57.33	-20.32
-16.6	57.33	-20.32
-17.31	58.39	-18.23
-17.31	58.39	-18.23
-17.31	59.23	-17.59
-18.89	59.23	-17.59
-18.89	59.23	-17.59
-20.52	60.7	-17.23
-20.52	60.7	-17.23
-22.23	60.85	-14.44
-22.23	60.85	-14.44
-23.39	61.36	-12.84
-23.39	61.36	-12.84
-23.92	61.71	-11.55
-23.92	61.71	-11.55
-24.37	61.97	-10.15
-24.37	61.97	-10.15
-24.94	62.34	-8.78
-24.94	62.34	-8.78
-24.94	62.41	-6.75
-25.36	62.41	-6.75
-25.36	62.41	-3.78
-25.55	62.32	-3.78
-25.55	62.32	-3.78
-25.80	61.86	0.95
-25.80	61.86	0.95
-25.88	61.69	1.42
-25.88	61.69	1.42
-25.42	61.24	2.87
-25.42	61.24	2.87
-23.84	60.28	4.97
-23.84	60.28	4.97
-22.44	59.2	8.96
-22.44	59.2	8.96
-22.44	57.31	12.76
-21.74	57.31	12.76
-21.74	57.31	13.51
-21.36	55.17	13.51
-21.36	55.17	13.51
-20.69	52.0	18.35
-20.69	52.0	18.35
-19.45	48.68	21.9
-19.45	48.68	21.9
-18.19	45.11	22.3
-18.19	45.11	22.3
-18.13	41.62	23.58
-18.13	41.62	23.58
-18.62	37.91	26.12
-18.62	37.91	26.12
-18.62	34.3	27.31
-19.41	34.3	27.31
-19.41	34.3	27.93
-19.79	30.75	27.93
-19.79	30.75	27.93
-20.35	27.32	27.71
-20.35	27.32	27.71
-21.60	23.79	28.0
-21.60	23.79	28.0
-23.74	18.91	27.27
-23.74	18.91	27.27
-26.12	13.67	26.23
-26.12	13.67	26.23
-28.3	8.87	24.27
-28.3	8.87	24.27
-28.3	4.36	21.11
-29.64	4.36	21.11
-29.64	4.36	18.41
-31.26	0.91	18.41
-31.26	0.91	18.41
-33.24	-1.79	14.88
-33.24	-1.79	14.88
-35.31	-4.11	10.91
-35.31	-4.11	10.91
-36.91	-5.48	6.59
-36.91	-5.48	6.59
-37.79	-6.14	4.77
-37.79	-6.14	4.77
-38.40	-6.72	0.90
-38.40	-6.72	0.90
-38.40	-7.7	-1.5
-39.30	-7.7	-1.5
-39.30	-7.7	-1.5
-40.7	-7.1	-3.48
-40.7	-7.1	-3.48
-40.28	-6.66	-6.8
-40.28	-6.66	-6.8
-41.0	-6.15	-9.92
-41.0	-6.15	-9.92
-41.59	-5.27	-12.25
-41.59	-5.27	-12.25
-42.8	-4.29	-14.67
-42.8	-4.29	-14.67
-42.8	-3.35	-16.4
-42.72	-3.35	-16.4
-42.72	-3.35	-19.46
-43.21	-2.3	-19.46
-43.21	-2.3	-19.46
-43.47	0.91	-20.52
-43.47	0.91	-20.52
-43.32	0.38	-22.30
-43.32	0.38	-22.30
-43.15	1.67	-23.84
-43.15	1.67	-23.84
-42.75	2.55	-25.71
-42.75	2.55	-25.71
-42.51	3.61	-25.46
-42.51	3.61	-25.46
-42.51	4.88	-28.21
-42.59	4.88	-28.21
-42.59	4.88	-28.21
-42.90	6.86	-27.95
-42.90	6.86	-27.95
-43.42	8.45	-29.76
-43.42	8.45	-29.76
-43.75	10.30	-31.7
-43.75	10.30	-31.7
-44.3	12.49	-31.75
-44.3	12.49	-31.75
-44.3	14.88	-33.4
-44.3	14.88	-33.4
-44.3	16.59	-33.46
-44.3	16.59	-33.46
-44.3	19.58	-34.3
-44.7	19.58	-34.3
-44.7	19.58	-34.3
-44.0	24.76	-34.97
-44.0	24.76	-34.97
-43.69	30.17	-34.87
-43.69	30.17	-34.87
-43.15	34.18	-34.65
-43.15	34.18	-34.65
-42.69	36.12	-35.31
-42.69	36.12	-35.31
-42.27	35.85	-35.3
-42.27	35.85	-35.3
-41.57	35.88	-35.17
-41.57	35.88	-35.17
-41.57	37.36	-35.52
-40.84	37.36	-35.52
-40.84	37.36	-34.31
-40.19	40.51	-34.31
-40.19	40.51	-34.31
-39.63	44.24	-33.90
-39.63	44.24	-33.90
-38.79	47.74	-32.8
-38.79	47.74	-32.8
-37.52	51.13	-30.29
-37.52	51.13	-30.29
-36.23	52.33	-28.87
-36.23	52.33	-28.87
-34.88	51.53	-30.79
-34.88	51.53	-30.79
-33.32	52.0	-30.99
-33.32	52.0	-30.99
-33.32	52.0	-29.82
-31.82	53.82	-29.82
-31.82	53.82	-29.82
-30.63	56.76	-26.11
-30.63	56.76	-26.11
-29.16	59.54	-21.84
-29.16	59.54	-21.84
-27.52	61.64	-18.66
-27.52	61.64	-18.66
-25.83	63.23	-13.87
-25.83	63.23	-13.87
-23.61	63.80	-9.98
-23.61	63.80	-9.98
-21.14	63.62	-9.94
-21.14	63.62	-9.94
-21.14	63.18	-9.41
-19.26	63.18	-9.41
-19.26	63.18	-9.41
-17.28	62.83	-9.72
-17.28	62.83	-9.72
-14.87	62.11	-8.76
-14.87	62.11	-8.76
-12.80	61.35	-7.40
-12.80	61.35	-7.40
-10.88	60.50	-5.81
-10.88	60.50	-5.81
-9.38	59.67	-5.45
-9.38	59.67	-5.45
-8.42	59.26	-5.79
-8.42	59.26	-5.79
-8.42	58.68	-4.55
-7.92	58.68	-4.55
-7.92	58.68	-4.55
-7.6	58.27	-4.29
-7.6	58.27	-4.29
-5.75	57.40	-4.42
-5.75	57.40	-4.42
-4.51	56.37	-4.46
-4.51	56.37	-4.46
-3.71	55.68	-4.30
-3.71	55.68	-4.30
-3.35	55.52	-5.37
-3.35	55.52	-5.37
-3.11	55.36	-5.96
-3.11	55.36	-5.96
-3.11	55.36	-8.89
-3.11	55.46	-8.89
-3.11	55.46	-8.89
-3.44	55.19	-12.53
-3.44	55.19	-12.53
-4.94	54.51	-17.47
-4.94	54.51	-17.47
-5.21	53.46	-20.76
-5.21	53.46	-20.76
-3.27	48.75	-23.79
-3.27	48.75	-23.79
-1.17	41.85	-26.76
-1.17	41.85	-26.76
-1.17	38.7	-26.13
0.7	38.7	-26.13
0.7	38.7	-26.13
1.11	37.95	-24.39
1.11	37.95	-24.39
1.88	37.88	-23.51
1.88	37.88	-23.51
2.87	37.27	-21.71
2.87	37.27	-21.71
3.92	36.40	-20.16
3.92	36.40	-20.16
4.95	35.85	-19.1
4.95	35.85	-19.1
5.55	34.71	-17.81
5.55	34.71	-17.81
5.55	34.71	-16.0
5.89	33.48	-16.0
5.89	33.48	-16.0
6.48	32.91	-14.82
6.48	32.91	-14.82
6.68	32.56	-13.87
6.68	32.56	-13.87
6.91	32.49	-12.76
6.91	32.49	-12.76
7.0	32.61	-13.13
7.0	32.61	-13.13
7.5	32.87	-11.7
7.5	32.87	-11.7
7.5	33.24	-12.11
7.11	33.24	-12.11
7.11	33.24	-10.32
7.10	33.66	-10.32
7.10	33.66	-10.32
7.16	33.97	-10.60
7.16	33.97	-10.60
7.16	34.43	-9.20
7.16	34.43	-9.20
7.15	35.47	-8.68
7.15	35.47	-8.68
6.79	37.23	-6.9
6.79	37.23	-6.9
6.36	38.86	-6.19
6.36	38.86	-6.19
6.36	38.86	-4.98
5.43	40.98	-4.98
5.43	40.98	-4.98
4.51	43.76	-5.51
4.51	43.76	-5.51
3.70	45.96	-5.58
3.70	45.96	-5.58
2.96	46.97	-7.20
2.96	46.97	-7.20
2.66	47.41	-7.92
2.66	47.41	-7.92
2.31	47.83	-9.12
2.31	47.83	-9.12
2.31	48.15	-8.31
2.28	48.15	-8.31
2.28	48.15	-8.31
2.6	48.41	-8.47
2.6	48.41	-8.47
1.71	48.89	-9.56
1.71	48.89	-9.56
1.23	49.39	-10.63
1.23	49.39	-10.63
0.71	49.59	-12.48
0.71	49.59	-12.48
0.19	49.48	-15.30
0.19	49.48	-15.30
0.19	49.14	-16.12
0.19	49.14	-16.12
0.19	49.14	-19.99
0.79	48.52	-19.99
0.79	48.52	-19.99
-1.24	47.58	-20.66
-1.24	47.58	-20.66
-1.55	46.61	-22.88
-1.55	46.61	-22.88
-1.67	45.96	-23.19
-1.67	45.96	-23.19
-1.73	45.17	-24.38
-1.73	45.17	-24.38
-1.72	44.0	-25.14
-1.72	44.0	-25.14
-1.72	43.57	-25.54
-1.89	43.57	-25.54
-1.89	43.57	-25.54
-1.95	43.24	-26.32
-1.95	43.24	-26.32
-2.7	42.76	-26.31
-2.7	42.76	-26.31
-2.53	42.47	-27.7
-2.53	42.47	-27.7
-2.89	42.35	-26.87
-2.89	42.35	-26.87
-3.39	42.31	-28.51
-3.39	42.31	-28.51
-4.62	42.95	-29.44
-4.62	42.95	-29.44
-4.62	43.3	-30.56
-6.4	43.3	-30.56
-6.4	43.3	-30.56
-7.46	42.75	-31.1
-7.46	42.75	-31.1
-9.53	42.95	-32.35
-9.53	42.95	-32.35
-12.40	43.79	-33.32
-12.40	43.79	-33.32
-15.79	44.1	-35.59
-15.79	44.1	-35.59
-18.44	43.75	-35.0
-18.44	43.75	-35.0
-21.3	43.35	-36.97
-21.3	43.35	-36.97
-21.3	42.51	-36.72
-24.2	42.51	-36.72
-24.2	42.51	-36.72
-27.4	42.3	-37.39
-27.4	42.3	-37.39
-30.12	41.45	-37.15
-30.12	41.45	-37.15
-33.31	40.42	-37.15
-33.31	40.42	-37.15
-36.15	38.52	-37.19
-36.15	38.52	-37.19
-38.82	36.74	-36.62
-38.82	36.74	-36.62
-41.0	35.4	-36.96
-41.0	35.4	-36.96
-41.0	33.27	-35.85
-42.98	33.27	-35.85
-42.98	33.27	-35.85
-44.31	31.84	-35.90
-44.31	31.84	-35.90
-45.75	30.79	-34.77
-45.75	30.79	-34.77
-47.49	29.62	-33.48
-47.49	29.62	-33.48
-49.30	28.15	-32.26
-49.30	28.15	-32.26
-50.68	26.67	-31.49
-50.68	26.67	-31.49
-51.85	26.19	-30.71
-51.85	26.19	-30.71
-53.10	26.0	-30.44
-53.10	26.0	-30.44
-53.10	26.0	-28.23
-54.14	24.89	-28.23
-54.14	24.89	-28.23
-54.96	23.99	-27.41
-54.96	23.99	-27.41
-55.86	23.63	-26.3
-55.86	23.63	-26.3
-56.63	22.87	-25.90
-56.63	22.87	-25.90
-57.39	21.59	-23.40
-57.39	21.59	-23.40
-58.39	20.93	-22.83
-58.39	20.93	-22.83
-59.37	21.42	-22.56
-59.37	21.42	-22.56
-59.37	21.94	-20.61
-60.24	21.94	-20.61
-60.24	21.94	-20.61
-60.76	21.39	-19.23
-60.76	21.39	-19.23
-61.10	20.11	-17.72
-61.10	20.11	-17.72
-61.87	19.47	-15.62
-61.87	19.47	-15.62
-62.18	18.49	-14.93
-62.18	18.49	-14.93
-62.26	17.47	-14.4
-62.26	17.47	-14.4
-62.48	17.0	-12.34
-62.48	17.0	-12.34
-62.48	17.52	-11.47
-62.99	17.52	-11.47
-62.99	17.52	-9.93
-63.36	18.22	-9.93
-63.36	18.22	-9.93
-63.63	18.71	-8.8
-63.63	18.71	-8.8
-63.74	18.65	-7.74
-63.74	18.65	-7.74
-63.59	17.83	-7.45
-63.59	17.83	-7.45
-63.40	16.70	-7.51
-63.40	16.70	-7.51
-63.34	16.39	-7.42
-63.34	16.39	-7.42
-63.34	16.11	-7.65
-63.28	16.11	-7.65
-63.28	16.11	-7.10
-63.33	15.55	-7.10
-63.33	15.55	-7.10
-63.13	14.95	-7.36
-63.13	14.95	-7.36
-62.73	13.81	-8.66
-62.73	13.81	-8.66
-62.16	12.52	-9.60
-62.16	12.52	-9.60
-61.56	11.7	-9.87
-61.56	11.7	-9.87
-60.88	9.60	-8.96
-60.88	9.60	-8.96
-60.88	8.13	-10.6
-60.25	8.13	-10.6
-60.25	8.13	-10.6
-59.75	7.24	-9.91
-59.75	7.24	-9.91
-59.65	7.38	-9.42
-59.65	7.38	-9.42
-59.71	7.7	-8.72
-59.71	7.7	-8.72
-59.27	6.11	-8.19
-59.27	6.11	-8.19
-58.36	5.48	-9.19
-58.36	5.48	-9.19
-57.90	4.90	-10.75
-57.90	4.90	-10.75
-57.90	4.90	-9.95
-57.62	4.66	-9.95
-57.62	4.66	-9.95
-57.44	4.59	-10.62
-57.44	4.59	-10.62
