14.94	-7.91	14.94
11.13	-8.78	14.64
11.42	-9.66	12.59
10.54	-8.78	10.54
7.32	-8.49	12.59
6.44	-9.37	9.96
7.61	-7.61	9.37
4.10	-6.44	9.37
1.75	-7.3	9.37
1.46	-5.56	7.91
0.58	-5.85	7.3
0.0	-5.27	4.68
-2.34	-4.10	4.10
-3.22	-2.5	2.63
-3.80	0.87	0.87
-4.98	-2.5	0.29
-6.44	0.58	-3.51
-6.44	2.92	-4.10
-7.91	1.46	-4.39
-7.61	1.75	-4.10
-9.8	4.39	-7.32
-8.49	6.15	-7.32
-8.78	7.61	-9.37
-7.91	7.91	-9.8
-7.32	8.49	-10.25
-8.20	10.54	-11.13
-8.49	12.59	-12.1
-8.49	13.76	-12.59
-8.49	14.35	-11.42
-7.61	16.99	-10.54
-8.49	18.45	-12.1
-9.8	19.62	-12.1
-7.91	21.97	-10.25
-7.61	25.19	-11.71
-6.15	26.66	-12.59
-7.3	26.95	-12.30
-6.15	29.0	-13.18
-6.73	31.93	-12.1
-5.56	30.76	-13.76
-5.27	32.22	-11.71
-3.51	32.81	-11.13
-3.22	35.44	-12.59
-1.17	36.91	-11.71
0.29	39.55	-11.42
0.0	38.8	-11.71
1.17	39.25	-11.71
1.75	39.25	-12.89
2.92	41.1	-12.89
3.80	41.30	-12.59
3.80	42.48	-12.1
5.85	43.35	-12.89
7.3	43.94	-12.89
7.61	42.77	-11.13
7.3	43.94	-11.71
7.61	45.11	-11.71
11.13	46.28	-11.71
12.89	47.46	-10.54
11.13	47.46	-9.96
12.89	48.4	-7.61
14.6	50.39	-8.78
15.52	49.51	-6.73
16.40	50.97	-6.44
16.99	49.80	-2.92
16.99	49.80	-2.92
18.45	51.26	-1.46
19.4	50.68	0.87
18.16	49.21	0.58
17.28	51.26	0.87
17.87	50.68	2.5
19.62	50.9	2.63
19.33	50.39	3.51
19.33	50.39	3.51
19.33	50.97	1.75
18.45	50.68	3.80
17.28	51.26	4.98
18.45	51.85	4.98
19.33	51.56	4.68
19.4	51.26	5.56
19.33	50.97	7.61
20.21	47.75	7.91
19.4	48.92	9.8
16.99	50.39	11.13
17.87	48.92	13.18
15.52	48.92	13.18
13.18	47.16	16.11
13.47	46.28	16.40
14.6	45.11	16.99
13.18	45.99	17.28
11.71	44.53	18.16
11.13	43.35	15.82
10.25	44.23	16.69
9.96	42.77	18.75
9.96	42.18	18.75
9.8	41.30	18.45
9.37	40.42	19.33
8.49	38.37	20.80
7.61	38.67	18.75
5.85	35.74	21.9
5.27	35.15	22.26
5.85	33.98	21.67
4.98	33.69	22.55
5.27	30.46	25.19
4.98	29.58	24.31
4.98	27.83	24.90
4.10	27.53	25.78
3.80	26.66	25.48
5.27	25.19	25.19
5.56	24.90	24.90
3.80	23.73	25.48
5.85	23.43	25.78
6.15	21.97	25.48
5.27	21.67	25.19
6.44	18.75	26.36
5.85	21.9	28.12
4.68	18.16	26.95
7.91	17.28	29.0
7.61	16.40	27.53
9.37	16.40	26.36
8.49	16.11	28.41
8.49	13.76	28.41
8.49	12.59	29.58
9.37	12.30	26.95
10.25	10.25	28.41
10.54	8.78	28.12
11.71	8.20	26.95
12.1	7.32	27.24
14.35	6.15	27.24
14.35	6.15	28.41
14.35	4.98	26.66
14.35	2.63	26.66
15.23	4.10	26.95
17.57	4.10	27.53
16.11	4.98	27.83
18.16	4.10	25.78
16.40	3.51	28.12
17.28	5.56	29.0
17.57	3.51	28.12
17.28	3.22	26.66
16.40	1.75	28.12
18.16	3.51	27.53
17.57	2.92	28.71
17.28	4.98	29.58
16.99	4.10	28.12
17.28	3.80	28.41
15.52	4.98	27.83
15.82	7.3	28.71
14.35	6.15	27.83
14.64	5.85	26.36
15.23	6.44	28.12
15.82	8.20	28.12
16.69	8.49	29.0
16.11	11.42	29.0
16.11	11.42	28.41
14.64	9.96	29.88
14.94	11.42	29.58
13.47	11.71	29.29
15.52	12.1	29.0
13.76	11.42	29.0
14.6	11.71	28.71
16.11	11.42	29.0
14.64	11.71	31.5
14.64	11.71	30.46
14.64	9.96	31.5
13.47	9.96	28.71
12.59	6.73	29.0
14.6	7.61	28.12
12.1	6.15	27.24
11.71	5.85	26.95
11.71	3.51	25.78
11.71	1.17	25.78
12.59	1.46	26.7
13.47	1.17	25.19
14.35	0.87	23.73
15.52	-3.80	24.90
16.69	-4.39	22.55
16.69	-4.98	21.97
15.82	-5.85	22.26
18.45	-5.56	19.62
19.4	-7.91	20.21
20.21	-9.8	19.4
20.80	-8.49	17.87
21.9	-9.96	18.75
23.43	-10.54	16.40
23.73	-10.83	16.69
24.2	-9.96	15.23
22.26	-11.13	13.47
25.48	-11.42	12.1
25.19	-12.30	8.78
25.19	-12.89	7.3
24.60	-12.30	6.44
24.90	-14.35	5.56
22.26	-14.6	4.68
24.31	-14.35	3.80
24.60	-14.6	1.17
23.73	-13.18	0.29
23.43	-13.47	-2.34
24.60	-14.6	-2.92
25.19	-12.89	-3.51
24.2	-14.6	-5.27
23.73	-12.59	-6.15
24.90	-12.59	-7.91
25.48	-10.83	-7.91
24.31	-13.18	-10.25
25.48	-10.83	-10.83
24.60	-11.71	-10.54
24.31	-10.25	-13.18
24.90	-11.42	-11.42
25.19	-10.54	-15.23
25.19	-8.78	-14.64
25.78	-9.37	-15.82
25.48	-8.49	-15.52
25.78	-9.37	-14.64
27.24	-8.49	-12.59
29.88	-9.37	-13.47
28.71	-9.96	-13.47
30.46	-9.96	-12.30
31.93	-9.66	-13.18
32.51	-9.8	-13.18
32.81	-9.37	-14.6
34.57	-8.78	-12.89
34.86	-7.91	-11.42
33.98	-8.78	-11.71
34.27	-7.32	-12.1
36.3	-8.49	-10.25
35.44	-9.8	-12.59
35.74	-7.3	-11.13
35.74	-8.20	-11.71
34.86	-9.66	-10.25
35.44	-9.8	-9.66
36.3	-7.91	-10.25
35.15	-7.61	-11.13
34.27	-10.25	-7.91
34.57	-11.13	-8.20
31.64	-10.54	-5.85
32.81	-11.71	-5.85
32.51	-12.1	-4.98
32.22	-12.30	-5.85
31.64	-12.89	-5.85
30.17	-12.59	-5.56
28.12	-11.71	-4.10
27.24	-13.18	-3.80
27.24	-13.76	-3.80
25.48	-12.1	-2.63
24.31	-13.76	-4.98
24.2	-14.64	-4.10
23.73	-14.35	-6.15
21.67	-14.64	-5.27
20.21	-13.18	-6.15
19.33	-12.89	-5.27
17.57	-13.47	-5.27
16.11	-13.76	-4.98
16.99	-13.47	-5.85
15.23	-13.47	-5.85
15.52	-13.76	-4.39
13.47	-12.89	-4.10
14.94	-13.76	-4.39
13.47	-14.64	-4.10
13.47	-13.47	-5.85
12.59	-12.1	-6.73
12.59	-11.42	-6.73
10.25	-13.18	-6.73
11.42	-11.42	-7.32
10.83	-10.83	-6.73
10.25	-10.25	-7.91
9.8	-11.42	-7.91
9.96	-11.13	-8.78
9.37	-10.54	-10.54
9.66	-12.1	-9.8
9.8	-10.25	-9.66
8.78	-9.96	-10.54
8.49	-10.83	-11.42
7.91	-9.66	-10.83
9.37	-9.96	-9.96
7.32	-9.66	-9.66
9.8	-8.49	-10.83
6.73	-7.91	-10.83
7.61	-8.78	-12.30
8.20	-7.3	-13.47
8.49	-8.49	-12.59
8.49	-7.91	-12.59
9.37	-8.20	-12.89
8.78	-7.3	-15.23
8.49	-7.32	-14.35
9.96	-8.20	-14.64
10.25	-7.32	-14.94
9.37	-9.37	-15.82
10.25	-7.91	-13.76
12.59	-9.8	-15.52
11.71	-8.20	-15.82
11.71	-9.96	-15.82
11.13	-8.78	-14.6
13.18	-9.8	-13.18
10.25	-8.49	-14.35
12.1	-9.66	-13.76
13.47	-7.3	-14.6
12.59	-7.91	-13.18
13.18	-9.66	-16.11
12.89	-10.54	-14.64
14.6	-9.37	-13.47
14.35	-9.8	-14.94
13.47	-11.13	-14.6
14.6	-11.13	-14.64
14.6	-10.54	-12.30
14.94	-9.66	-12.59
15.23	-11.71	-12.30
14.94	-10.83	-11.42
14.64	-11.13	-9.37
13.76	-10.25	-9.66
14.6	-8.78	-13.47
13.76	-10.25	-13.76
13.47	-10.54	-14.64
15.82	-9.96	-15.23
16.69	-9.66	-14.94
17.28	-10.25	-14.94
19.62	-9.8	-16.69
18.45	-8.49	-16.11
20.21	-9.8	-17.87
19.4	-8.49	-17.28
18.45	-9.8	-17.28
20.50	-7.3	-18.16
20.21	-7.91	-18.45
19.33	-6.44	-16.99
21.38	-7.91	-16.69
22.26	-8.20	-16.99
21.97	-6.15	-17.87
22.55	-8.49	-16.69
24.90	-7.91	-16.11
24.2	-7.61	-16.40
26.7	-9.8	-16.11
25.19	-8.78	-16.40
26.7	-7.91	-16.69
27.53	-9.37	-15.82
28.12	-9.37	-14.6
26.95	-9.37	-15.23
28.12	-8.20	-15.23
28.41	-8.49	-13.76
29.58	-9.8	-13.18
28.71	-9.37	-13.47
29.88	-10.54	-12.89
30.17	-9.66	-12.1
28.71	-9.96	-11.13
29.88	-9.96	-11.13
29.29	-11.71	-10.54
28.12	-11.13	-10.54
24.90	-11.42	-10.83
27.24	-10.83	-10.83
26.95	-11.71	-8.78
25.48	-11.42	-10.83
26.7	-10.83	-10.25
25.19	-11.13	-11.71
22.55	-11.42	-12.1
24.31	-11.42	-12.59
23.43	-11.71	-12.89
24.31	-11.42	-12.59
21.38	-10.25	-14.35
21.38	-10.25	-13.76
20.50	-9.37	-16.40
21.97	-9.66	-14.94
21.38	-8.49	-17.28
19.92	-8.20	-16.40
21.67	-8.20	-18.16
20.50	-7.3	-17.57
21.38	-8.49	-18.45
19.92	-7.3	-18.16
19.62	-5.56	-20.21
22.26	-5.85	-21.9
21.67	-4.68	-19.92
21.67	-5.27	-19.92
21.67	-4.68	-19.92
22.85	-5.85	-20.50
22.85	-4.68	-21.67
22.26	-4.10	-21.67
22.85	-2.92	-22.26
23.43	-3.51	-21.67
24.2	-3.51	-22.26
21.38	-2.5	-23.73
22.26	0.0	-23.43
22.55	-1.46	-26.7
24.90	0.29	-25.48
22.85	1.75	-25.19
24.31	2.5	-26.66
24.60	2.92	-24.2
25.19	4.68	-28.12
24.90	4.98	-28.41
26.36	7.61	-26.36
25.48	8.49	-27.83
26.36	9.96	-27.53
26.7	6.73	-29.0
26.95	10.54	-27.53
27.53	12.30	-28.71
25.78	11.13	-28.71
26.66	12.1	-29.58
26.66	12.59	-28.41
24.31	14.35	-28.41
26.36	14.64	-28.71
27.53	15.82	-29.29
26.95	18.75	-28.12
27.24	17.28	-27.83
26.95	18.75	-28.71
27.53	21.9	-30.46
27.83	20.80	-27.24
27.53	24.2	-29.29
28.71	24.60	-28.12
27.83	26.7	-28.41
28.71	26.36	-28.12
29.0	26.7	-27.24
28.12	29.29	-26.95
29.0	30.17	-26.7
28.41	30.76	-26.66
29.29	31.5	-26.36
27.83	31.93	-23.73
28.41	33.69	-23.14
25.48	35.44	-25.48
24.90	37.79	-24.31
24.2	38.67	-24.2
21.67	39.84	-21.67
21.9	41.1	-21.67
19.92	42.18	-17.57
19.4	43.6	-17.87
17.28	44.23	-17.28
16.69	47.16	-14.35
14.35	45.99	-14.94
13.76	47.75	-12.59
14.64	49.21	-11.13
15.23	48.4	-9.96
13.18	48.92	-10.83
15.23	49.21	-9.37
14.64	50.97	-8.78
16.11	50.9	-7.91
16.69	50.9	-6.15
16.40	49.80	-5.85
14.94	50.68	-4.98
15.23	49.80	-3.51
14.6	49.80	-2.34
12.89	50.39	-1.75
8.49	49.51	0.29
7.3	46.87	1.75
6.44	48.4	1.17
2.34	46.87	2.92
0.0	42.77	4.10
0.87	41.30	7.32
-3.22	39.55	8.49
-4.10	37.50	7.3
-4.98	36.62	9.66
-7.3	34.57	9.96
-6.15	33.10	13.18
-6.73	32.51	10.25
-5.56	31.34	11.42
-7.3	31.5	12.89
-7.3	26.95	11.71
-8.20	26.36	13.47
-7.32	23.73	13.76
-8.49	22.55	13.18
-9.8	19.4	14.94
-8.78	16.99	15.23
-7.91	16.11	14.94
-6.44	13.47	15.82
-7.3	11.13	15.23
-6.15	8.49	16.11
-6.44	8.20	16.40
-5.27	7.3	15.82
-4.68	5.85	15.23
-3.51	4.10	17.57
-2.5	2.5	17.28
-1.46	0.87	17.28
0.29	0.87	14.94
0.0	-3.51	14.64
3.22	-3.80	13.18
3.51	-4.68	12.30
2.5	-5.56	10.83
4.10	-6.44	10.54
5.27	-7.61	9.37
7.32	-9.66	9.8
8.49	-10.25	8.49
9.66	-12.1	6.73
12.59	-11.42	6.73
11.71	-12.89	7.3
13.47	-12.89	6.44
15.82	-12.30	4.68
16.99	-12.89	5.85
19.62	-12.1	3.22
19.62	-13.76	3.22
21.9	-13.47	2.92
22.26	-12.89	3.51
23.73	-14.35	3.80
24.90	-12.1	5.56
26.7	-12.1	3.80
27.24	-12.59	6.15
31.34	-12.59	5.56
31.34	-10.25	6.15
31.64	-10.54	4.68
33.69	-9.8	4.98
34.57	-9.96	6.44
35.44	-8.49	4.39
36.32	-7.3	6.44
38.96	-7.91	6.73
39.55	-6.73	7.91
40.72	-5.56	9.8
39.55	-3.80	9.8
40.72	-4.98	8.49
42.18	-3.51	9.96
42.18	-2.92	10.54
41.30	-2.63	11.42
41.30	0.87	10.83
43.35	-1.17	13.47
39.84	1.17	14.64
41.1	3.51	15.23
41.89	3.22	16.11
40.72	2.63	16.69
38.96	0.87	17.28
38.96	0.87	16.11
40.72	0.29	13.18
39.25	-2.92	15.23
37.50	-1.17	17.57
35.74	-1.17	18.75
35.15	0.58	19.33
33.69	0.29	20.80
33.98	2.34	21.67
32.51	3.22	21.97
29.88	2.34	22.85
29.58	3.22	25.48
30.17	4.39	25.48
28.12	4.68	25.19
26.66	5.56	25.48
26.66	3.22	24.31
26.36	2.34	26.36
25.19	0.58	26.36
24.31	2.5	25.48
21.97	0.87	23.14
21.97	-2.63	25.48
18.16	-2.92	22.26
18.16	-4.10	20.50
18.75	-6.44	18.75
16.69	-6.15	17.87
17.57	-6.44	16.40
16.99	-8.20	15.82
14.94	-7.91	14.94
17.87	-9.66	13.76
16.99	-11.71	12.30
14.64	-9.37	11.13
16.69	-11.42	9.8
14.6	-12.30	8.78
15.52	-14.35	5.56
14.64	-11.71	2.92
14.64	-12.30	3.51
15.82	-14.6	1.17
15.82	-14.6	0.0
16.40	-12.30	-1.17
16.40	-11.13	-3.51
16.11	-12.59	-3.80
16.69	-10.83	-5.56
16.69	-11.42	-5.56
17.57	-11.13	-7.3
18.45	-11.42	-7.32
18.16	-11.71	-8.78
17.87	-10.25	-11.42
17.57	-9.96	-12.30
18.75	-10.54	-13.47
19.92	-9.96	-12.89
19.4	-10.83	-14.94
21.38	-10.25	-16.11
21.38	-8.49	-16.69
22.26	-8.78	-18.16
24.31	-8.49	-16.69
22.85	-7.61	-16.99
26.95	-7.61	-18.16
27.53	-6.44	-18.75
26.95	-6.44	-19.33
27.24	-7.91	-17.87
28.71	-4.10	-18.16
27.83	-4.98	-17.87
28.71	-4.68	-19.92
30.76	-3.80	-19.4
30.17	-3.80	-20.80
33.39	-2.34	-21.67
33.10	0.29	-20.80
33.98	0.58	-20.50
34.57	0.58	-20.50
36.3	0.29	-20.80
36.32	2.34	-21.67
36.62	1.46	-20.21
36.32	1.17	-19.92
36.91	2.34	-20.50
36.32	1.17	-20.50
38.37	4.39	-20.80
38.67	4.10	-21.9
38.67	3.51	-21.9
38.96	6.15	-21.97
40.42	7.61	-21.67
38.96	9.8	-23.14
39.55	10.83	-22.55
39.25	10.54	-24.2
40.13	14.94	-22.55
40.42	15.23	-22.85
39.55	17.28	-22.55
39.84	18.75	-22.85
40.42	20.50	-21.67
39.25	21.67	-22.85
40.13	25.48	-21.97
42.18	25.78	-21.67
40.72	26.7	-19.62
39.84	26.36	-19.92
41.60	28.12	-19.33
40.72	27.83	-20.21
42.18	29.29	-19.33
40.42	28.71	-18.16
40.13	30.76	-18.45
41.1	32.22	-17.57
41.1	31.5	-18.16
42.48	31.34	-16.11
42.48	31.34	-14.35
39.25	33.98	-15.23
41.30	34.27	-13.76
41.30	32.51	-12.59
41.89	36.3	-12.1
43.6	34.27	-12.1
41.30	34.86	-12.59
43.94	34.57	-9.37
42.18	35.15	-9.37
43.35	35.74	-7.61
43.6	36.3	-6.73
43.65	36.3	-5.56
43.6	35.44	-5.56
42.48	36.62	-3.22
42.48	36.62	-3.22
43.35	35.74	0.0
44.82	35.44	0.29
43.94	35.15	2.92
44.23	37.79	4.98
44.53	35.15	4.68
43.35	35.74	4.68
44.23	34.86	6.15
43.6	34.86	6.73
43.35	33.98	5.85
42.77	33.98	9.37
43.65	33.10	7.91
40.72	34.86	9.8
41.89	34.27	8.49
43.65	32.51	9.66
43.65	32.51	9.8
43.65	31.34	12.1
45.11	31.64	11.13
45.41	29.0	9.66
45.41	28.41	12.59
45.11	28.71	12.89
44.53	28.71	12.30
44.53	26.36	12.89
46.87	26.95	10.54
45.99	26.7	10.83
46.58	25.48	12.1
46.87	25.78	11.71
47.46	23.43	11.71
48.4	24.60	11.13
46.87	24.60	11.13
47.16	24.31	10.25
47.16	25.48	9.66
47.16	25.48	9.8
48.63	25.19	9.37
48.4	27.53	9.37
48.63	25.78	10.54
47.46	25.78	9.96
48.92	28.41	7.91
45.99	27.83	7.91
47.75	30.17	8.49
48.33	30.17	7.32
47.46	32.81	6.44
47.75	33.10	4.98
47.46	33.39	5.27
47.75	34.27	5.56
46.28	35.74	4.10
44.53	38.8	3.51
43.65	38.96	2.63
41.89	40.72	2.63
41.30	41.30	3.80
40.13	41.89	3.80
41.1	44.53	2.92
39.84	45.70	2.34
37.79	43.65	4.39
37.20	44.82	3.22
36.32	45.70	4.10
33.10	48.33	6.15
31.34	47.75	6.73
30.76	48.33	6.15
29.29	48.63	7.3
28.12	48.63	5.85
26.95	49.21	7.61
25.78	48.4	6.44
25.19	49.21	7.3
22.85	49.80	7.3
22.26	48.63	7.3
22.26	49.80	8.78
21.67	50.97	8.20
19.62	49.51	7.32
18.45	49.51	7.32
18.45	49.51	6.73
17.57	49.21	7.3
16.11	48.92	7.32
14.6	48.63	5.85
14.35	49.51	4.98
11.42	49.51	3.80
10.83	49.51	3.80
10.25	49.51	2.5
10.25	48.33	2.5
9.96	48.63	0.58
9.8	47.75	0.29
7.3	49.21	-1.75
7.91	48.33	0.87
6.73	47.16	-3.80
7.91	47.16	-3.80
4.68	45.70	-2.92
4.39	44.82	-6.15
2.63	46.58	-5.56
1.46	44.82	-5.56
1.17	43.94	-5.85
0.87	42.48	-5.56
0.29	41.89	-7.32
0.87	41.30	-4.98
-2.92	40.42	-5.27
-3.22	39.55	-3.22
-4.68	38.67	-3.51
-4.39	37.20	-2.5
-6.73	37.20	-2.63
-5.85	34.57	-2.34
-6.73	34.27	-2.63
-7.32	33.10	-3.22
-6.44	33.39	-4.10
-7.32	33.10	-2.63
-9.37	30.46	-4.68
-9.66	30.17	-2.5
-9.37	29.29	-3.51
-11.13	27.53	0.58
-9.96	25.78	-2.34
-10.25	21.97	-3.22
-11.42	23.14	-3.22
-10.83	20.80	-2.5
-11.42	20.21	-2.5
-14.6	20.50	-1.17
-11.13	17.57	0.0
-10.83	16.69	0.29
-12.30	14.64	1.17
-13.76	13.76	2.63
-11.42	12.1	2.63
-11.42	10.83	2.63
-12.59	7.91	2.5
-9.37	5.85	3.51
-9.66	4.98	5.56
-7.91	0.87	3.80
-6.73	2.63	5.56
-8.78	0.0	6.44
-5.85	-1.75	5.85
-5.56	-3.22	7.32
-4.68	-2.34	8.20
-5.85	-1.75	8.78
-5.56	-3.22	11.42
-4.68	-2.34	10.54
-3.22	-1.46	10.83
-4.68	-2.34	11.13
-3.22	-4.39	13.18
-2.92	-3.51	12.30
-2.5	-3.80	13.18
-1.17	-1.75	15.23
-1.75	-1.75	15.23
-1.17	-2.34	14.6
-1.46	-2.63	15.52
0.58	-4.68	15.23
0.58	-4.10	14.64
0.58	-5.85	12.89
0.0	-5.27	15.23
0.29	-6.15	13.18
0.58	-6.44	14.6
0.87	-5.56	13.76
0.29	-4.39	13.76
1.75	-4.68	14.6
0.87	-6.15	14.94
2.63	-4.39	14.94
2.92	-4.68	18.16
4.10	-5.27	17.57
5.85	-5.85	18.16
5.27	-2.92	19.33
5.56	-4.39	18.45
6.73	-4.39	18.45
6.15	-5.56	17.28
5.27	-4.10	17.57
4.98	-6.15	18.45
6.73	-3.80	17.87
4.98	-5.56	17.87
5.85	-4.68	18.16
6.15	-5.56	16.11
6.73	-4.39	16.11
6.15	-3.80	17.28
4.98	-4.98	15.52
4.68	-4.68	17.57
4.10	-2.34	17.57
5.85	-3.51	17.57
4.98	-2.5	17.28
4.68	-1.75	16.99
3.22	-2.5	15.52
3.80	0.87	16.69
2.34	0.0	16.99
2.34	0.58	16.99
2.63	0.87	17.28
2.63	0.29	17.28
2.92	0.0	17.57
2.92	-1.75	17.57
2.63	-1.46	18.45
4.10	-2.34	18.75
4.68	-1.75	18.16
5.27	-2.34	17.57
5.56	-4.39	17.28
6.44	-4.10	16.40
7.3	-4.68	17.57
9.8	-6.15	16.69
10.54	-5.85	15.23
9.96	-7.3	15.23
13.47	-8.78	16.40
14.64	-8.78	15.23
17.87	-9.66	14.94
18.45	-10.25	15.52
21.38	-10.25	14.94
23.73	-8.49	15.52
24.31	-9.66	15.52
28.12	-9.96	14.6
29.0	-8.49	13.76
31.64	-7.61	15.23
33.10	-7.91	12.59
35.44	-6.73	14.35
36.3	-4.98	15.52
37.79	-3.22	13.76
38.96	-2.5	13.76
40.13	-4.39	13.18
42.77	-1.17	13.47
41.89	1.46	12.59
43.35	1.17	12.30
45.41	2.63	12.59
45.41	4.98	10.83
48.4	5.27	11.13
47.75	7.32	10.25
48.63	7.61	8.78
48.63	9.37	8.78
49.80	11.13	9.96
49.21	13.47	8.20
49.80	13.47	8.20
48.92	16.11	9.66
50.97	16.99	8.78
50.39	18.16	8.78
50.68	20.21	7.32
50.9	21.38	7.91
49.80	23.43	8.20
49.51	24.90	8.49
51.26	26.66	7.32
49.80	29.88	6.44
47.75	31.93	4.39
47.75	34.86	4.98
45.70	37.50	2.92
43.65	40.13	3.22
41.89	40.72	1.46
39.84	42.77	-2.34
37.79	44.23	-3.22
36.32	45.11	-5.85
36.91	42.77	-6.44
36.32	42.18	-7.61
33.39	42.77	-9.37
34.27	43.6	-11.42
34.86	42.48	-15.52
33.39	41.60	-14.64
33.10	39.55	-18.45
33.10	37.79	-21.38
33.39	36.32	-21.67
32.51	34.86	-23.14
32.22	31.64	-24.2
31.64	30.46	-24.60
30.46	26.95	-26.36
30.76	23.73	-27.24
30.76	20.80	-29.0
30.46	18.75	-26.36
30.17	17.87	-27.83
30.46	14.64	-29.29
27.83	12.1	-27.24
26.66	9.66	-29.0
25.78	9.37	-28.12
26.36	5.85	-28.12
24.60	6.44	-27.53
24.90	3.22	-27.83
22.85	2.34	-24.60
20.80	0.87	-23.73
18.45	0.87	-24.31
16.99	-3.51	-22.26
15.52	-5.56	-21.38
13.76	-6.15	-19.62
11.42	-6.15	-16.69
12.30	-7.61	-14.64
11.42	-9.66	-13.76
8.78	-8.20	-11.71
6.73	-11.42	-7.91
5.85	-10.54	-5.85
5.85	-10.54	-5.27
6.15	-10.25	-3.80
4.39	-9.66	0.29
4.39	-10.25	0.87
2.92	-8.78	2.92
2.63	-9.8	4.39
3.22	-9.8	6.15
2.63	-7.32	6.73
1.17	-6.44	8.78
1.46	-4.98	9.66
1.46	-4.39	10.25
1.75	-2.92	11.13
0.29	-2.5	12.59
0.29	-2.5	13.76
1.46	0.87	14.35
-1.17	0.58	16.99
1.17	1.75	18.16
0.29	3.22	19.4
0.29	3.22	19.62
0.0	4.68	19.33
0.58	8.20	20.50
0.0	9.37	20.50
0.58	9.96	20.50
0.58	12.30	21.9
0.29	14.35	21.97
0.29	13.18	22.55
1.75	11.71	23.43
0.87	15.52	23.14
1.75	15.23	23.43
0.87	16.11	24.90
1.17	18.16	24.60
2.34	16.99	25.19
3.80	17.87	24.90
3.22	17.28	24.90
4.39	18.45	25.48
4.10	19.33	25.78
3.51	16.99	24.60
4.98	19.62	25.48
6.15	19.4	26.66
7.3	19.92	26.95
9.8	19.62	26.7
9.8	20.80	27.83
9.96	19.92	26.95
11.42	19.62	27.83
10.83	18.45	27.83
14.64	20.50	26.36
12.89	19.33	27.53
13.47	21.67	28.12
15.82	21.9	28.71
18.45	21.97	29.58
20.21	23.73	27.24
19.92	22.26	28.71
22.55	21.38	28.41
22.55	23.14	28.41
22.55	21.38	27.83
22.85	20.50	26.95
22.85	19.92	28.71
23.14	19.62	29.58
22.55	17.87	29.58
23.14	16.11	29.58
24.2	15.23	29.29
24.31	16.11	29.58
24.90	14.94	27.83
24.90	14.35	29.58
23.14	14.94	27.24
22.26	15.23	27.53
22.26	15.23	29.29
23.14	14.35	29.0
22.55	13.76	28.41
21.67	14.64	30.46
21.38	15.52	29.0
22.26	15.82	28.12
20.80	13.76	31.34
21.67	14.64	29.88
22.26	12.30	28.12
21.67	14.64	28.71
19.92	12.30	28.71
20.80	12.59	29.0
19.92	12.89	28.71
20.21	10.83	29.0
17.87	11.42	30.17
18.75	10.54	29.88
17.28	9.8	29.58
16.99	10.54	28.71
16.11	4.98	29.0
16.99	5.85	28.71
14.35	3.80	27.83
12.1	3.80	29.0
11.13	3.51	26.95
11.13	2.34	26.95
9.66	0.87	25.48
10.83	0.87	26.66
8.20	0.0	22.85
8.20	0.58	24.60
8.78	0.0	22.85
7.3	0.58	22.85
7.32	0.29	22.55
6.44	0.58	22.26
8.49	0.29	21.97
7.91	0.29	20.21
7.32	-2.5	19.4
6.44	-2.92	18.16
7.32	-3.80	17.28
6.73	-4.98	16.69
9.66	-6.15	15.52
9.8	-7.32	14.94
9.37	-6.44	11.71
13.18	-8.49	10.83
13.47	-10.54	10.54
14.6	-10.54	11.13
14.94	-10.25	10.25
15.52	-10.83	11.42
15.23	-9.37	11.13
17.87	-9.66	12.1
18.45	-9.66	12.1
19.4	-9.66	14.35
19.92	-9.96	12.30
23.14	-9.8	12.1
22.26	-10.54	13.47
23.43	-9.96	11.13
23.73	-11.42	13.18
25.48	-9.66	13.18
25.48	-6.73	13.76
27.83	-9.8	12.59
26.95	-7.3	11.71
28.12	-8.20	12.89
27.24	-6.73	14.35
28.71	-5.85	15.23
29.29	-5.85	16.40
30.17	-3.80	15.52
28.41	-5.56	16.69
27.83	-4.39	16.11
27.24	-4.98	16.69
28.12	-3.51	16.99
28.71	-4.10	19.92
28.41	-3.80	17.87
29.0	-2.63	18.45
29.58	-2.5	20.80
29.29	0.0	21.9
28.12	0.0	21.67
29.0	0.29	20.21
26.95	1.17	21.9
27.83	2.5	22.55
29.58	1.46	21.97
27.83	2.63	23.73
27.83	3.80	23.73
28.12	2.92	24.60
28.41	4.39	24.90
26.36	4.68	25.19
26.36	5.85	25.78
26.7	9.66	25.48
26.7	7.32	27.24
24.60	9.37	25.78
23.73	9.8	26.66
22.26	9.96	27.53
20.80	10.25	27.24
19.62	9.66	27.83
18.75	11.13	28.71
18.16	10.54	28.12
18.16	11.71	28.12
17.28	11.42	28.41
16.11	12.59	28.41
14.94	13.18	28.41
16.40	13.47	28.71
14.64	14.64	28.12
14.6	14.6	28.71
13.47	14.64	29.88
14.94	15.52	28.41
11.42	15.52	28.41
11.13	14.6	29.88
9.96	16.40	28.71
10.25	14.94	29.58
8.78	14.64	31.5
8.20	15.23	28.12
8.20	14.64	28.71
6.44	13.47	28.12
4.10	12.89	26.95
2.34	13.47	26.95
1.75	12.30	26.95
2.63	11.42	26.7
1.46	10.83	26.66
0.87	9.66	24.90
0.0	9.96	23.43
-1.46	9.8	23.14
-2.92	7.61	24.2
-2.92	8.78	23.43
-2.5	7.32	23.14
-4.10	4.68	19.92
-3.51	2.92	19.33
